Created at;Description;Followers Count;Friends Count;Location;Profile Image Url;Statuses Count;Text;User ID;User Name
Wed Dec 15 16:42:52 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @JAntiuribista: El “gran logro” del gobierno Duque fue devaluar tanto el peso que puedan fijar un salario mínimo de un millón sin que se…;1.4711588287335506e+18;Janick Alberto
Wed Dec 15 13:06:20 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @wilsonariasc: Más de $2,8 billones de pesos ha devengado Sarmiento Angulo con los peajes de la Vía al Llano. Y debido al cierre en 2019…;1.4711043376739656e+18;Janick Alberto
Tue Dec 14 12:45:18 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @vovallediaz: Salario Mínimo en Colombia durante los últimos 4 años:
2018: 781.242 Pesos = 262 Dólares
2019: 828.115 Pesos  = 252 Dólare…";1.4707366571377377e+18;Janick Alberto
Tue Dec 14 03:15:38 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @SraPatria: La leche, el huevo, el pollo, la carne, el aceite... Están incomprables. ¿Culpa de Petro? ¿Culpa del paro? 

¿Por qué los me…";1.470593295516582e+18;Janick Alberto
Sun Dec 12 14:39:38 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;La cantidad de penales dudosos que se han pitado este fin de semana en la Premier... Qué estará pasando con el VAR allá 🤔;1.4700406528220733e+18;Janick Alberto
Wed Dec 08 22:03:32 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Vida hijuetantas. Yo que nunca me he visto un solo partido de Europa League... Quién te conoce, Champions League (?) https://t.co/kT7jEKxfIb;1.4687028121126298e+18;Janick Alberto
Wed Dec 08 21:58:41 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Bueeeeno. A muerte con Xavi aún. Le falta muchísimo trabajo a este equipo, pero se puede.;1.4687015931933942e+18;Janick Alberto
Wed Dec 08 21:17:11 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;La falta de ideas en ataque del Barça es desesperante.;1.4686911472667075e+18;Janick Alberto
Wed Dec 08 20:35:43 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Ve ese gol. Mingueza y Lenglet lo ven a Muller llegar y aún así lo dejan que cabecee.... 🤦🏾‍♂️🤦🏾‍♂️;1.4686807126688276e+18;Janick Alberto
Wed Dec 08 19:16:30 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;El daño tan tremendo que dejó Koeman que hoy todos, hasta algunos hinchas, subestiman a este Barça. Con Xavi hay qu… https://t.co/ebkak9yblb;1.4686607771376722e+18;Janick Alberto
Tue Dec 07 19:29:17 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Veme a Peñaloza... lo que nos toca ver y escuchar a los afrocolombianos cada día. https://t.co/RPJ7v4XTvx;1.4683016067813908e+18;Janick Alberto
Tue Dec 07 18:44:48 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @tobonsanin: Los congresistas que aprobaron la Ley Mordaza para encarcelar a todo el que critique a los políticos corruptos tampoco duda…;1.4682904121671885e+18;Janick Alberto
Mon Dec 06 18:58:12 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @gabocifuentes: Cosas q pasan, @IvanDuque indignado por corrupción en el fútbol pero no se indigna por el escándalo de centros poblados,…;1.4679313964423168e+18;Janick Alberto
Mon Dec 06 03:53:05 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @FisicoImpuro: Supieron lo que hizo la registraduría ayer para las elecciones de hoy? Permitió que se pudiera votar e inscribir la cedul…;1.467703617989845e+18;Janick Alberto
Sun Dec 05 17:04:57 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @EstherCastro__: Creo que todos estamos de acuerdo con la OEA. https://t.co/DWOX6OyQ1H;1.467540510092976e+18;Janick Alberto
Tue Nov 30 20:25:36 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @tobonsanin: Poner 18 peajes más en el país con los actuales niveles de pobreza, inflación y desempleo es tan ruin como proponer una Ref…;1.4657790639272878e+18;Janick Alberto
Tue Nov 30 12:17:34 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @Ivonne_FARC: 2016-2021. 🔥 https://t.co/TAQ0fPlfXt;1.4656562450466816e+18;Janick Alberto
Mon Nov 29 20:55:59 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;😍😍😍😍😍😍🐐🐐🐐 https://t.co/tx1djy5Pl1;1.465424321074053e+18;Janick Alberto
Mon Nov 29 00:44:55 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Sin mencionar que la libra de queso costeño está casi en 10 mil!!! @IvanDuque hptaaaa https://t.co/btqkvErhoy;1.4651195488190054e+18;Janick Alberto
Sun Nov 28 01:54:36 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @datoatipico: El pan a 600, el dólar a 4.000, el hierro tres veces más caro, no hay producción de materiales para la construcción, los a…;1.4647746962857492e+18;Janick Alberto
Sat Nov 27 18:01:16 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Uribe, Sarmiento Angulo y toda esa parranda de hptas que viven y seguirán viviendo de los bobos que votan por sus c… https://t.co/PuQqDQVdaV;1.4646555774732452e+18;Janick Alberto
Sat Nov 27 17:48:32 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;El Duvancho la clava como le queda en la Atalanta. Ay que fuera la selección...;1.464652375545856e+18;Janick Alberto
Sat Nov 27 13:43:18 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @QuinteroCalle: La oposición en Medellín representada en el pacto de Chuscalito por el Uribismo y el Fajardismo se unieron para defender…;1.4645906583631421e+18;Janick Alberto
Sat Nov 27 13:24:25 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @nilsonagu: Buenos días Colombia, país donde mintrasporte anuncia 18 nuevos peajes por toda Colombia, y así dicen que Petro es el que va…;1.464585907185533e+18;Janick Alberto
Fri Nov 26 15:29:25 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Veme a este triple... se ha especializado este gobierno en desacatar las órdenes de los jueces. Ay donde fuera un g… https://t.co/r0gnNFmd2Z;1.4642549748467139e+18;Janick Alberto
Thu Nov 25 11:48:30 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @FCBarcelona_es: 1 año sin ti.

El mundo del fútbol te echa de menos, Diego. https://t.co/2l80gnZhL8";1.4638369915571446e+18;Janick Alberto
Wed Nov 24 12:54:09 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @fdbedout: El desprestigio del Congreso es muy grave para la democracia en Colombia,de las ramas del poder público debería ser la más ce…;1.4634911261581394e+18;Janick Alberto
Wed Nov 24 11:33:14 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @Matador000: Querido y sangriento presidente eterno, lo que no ha habido nunca es paz en tu corazón.
Vives de la muerte, de la guerra, d…";1.4634707608324751e+18;Janick Alberto
Tue Nov 23 21:54:22 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"Mucha garra de este Barça de Xavi, con la misma plantilla que el mediocre de  @RonaldKoeman decía ""es lo que hay"".… https://t.co/U8LyOOjcLk";1.4632646892704973e+18;Janick Alberto
Tue Nov 23 21:40:40 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Lo que sería Dembelé sin tantas lesiones. Dios mío.;1.4632612424627732e+18;Janick Alberto
Sun Nov 21 04:19:35 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;La alegría que me produce ver a Xavi ahí... 💙❤ https://t.co/iVbOYUoPC7;1.4622744664158781e+18;Janick Alberto
Sat Nov 20 21:59:17 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Bien sufrida esa primera victoria de Xavi. Hay que pulir varios temas en defensa, pero la sensación es distinta a l… https://t.co/1J8CiVUsaI;1.4621787616553943e+18;Janick Alberto
Sat Nov 20 20:44:09 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @LUISEROLAVE: Las casas se las llevó el río. Familias Afro e Indígenas perdieron todo en el Alto y Medio Baudó. #SOSChocó https://t.co/C…;1.462159854932476e+18;Janick Alberto
Fri Nov 19 19:26:01 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Un discurso bien distinto al del mediocre de Koeman. https://t.co/ASYDR5DjUm;1.4617778013931848e+18;Janick Alberto
Fri Nov 19 14:01:06 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @pili_quintana: ¡Pillen lo que incorporó el diccionario de la RAE! 💥 https://t.co/Ophebjg4lc;1.461696033575129e+18;Janick Alberto
Fri Nov 19 03:38:13 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Sólo a la Policía colombiana se le ocurren semejantes estupideces. Cuánta vergüenza. https://t.co/sodXpGosU7;1.4615392822298092e+18;Janick Alberto
Wed Nov 17 03:31:09 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;OIGA AL OTRO 🤦🏾‍♂️🤦🏾‍♂️ https://t.co/o9yvbXmcAU;1.460812726851285e+18;Janick Alberto
Wed Nov 17 03:28:40 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @SoyAndresParra: Ahí están las heces de bien…;1.4608121021852344e+18;Janick Alberto
Wed Nov 17 01:11:23 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Tan maluco está el tema de la selección, que hasta estoy extrañando a Pecuekerman. Es que no podés enlazar 5 partid… https://t.co/OkqA7Y9j4S;1.4607775524238377e+18;Janick Alberto
Wed Nov 17 00:59:11 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Ya es decepcionante que un técnico de la categoría de Reinaldo Rueda no encuentre la forma de ganarle a equipos que… https://t.co/zBTBFB14zF;1.4607744844540887e+18;Janick Alberto
Wed Nov 17 00:56:36 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;La falta de ideas de Colombia dd cara al gol. Llegadas hay, falta es meterla. Qué hpta desespero.;1.4607738335861924e+18;Janick Alberto
Tue Nov 16 23:36:40 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Llega Colombia, pero sin claridad. Hay que afinar un poco las ideas allá arriba.;1.4607537186563154e+18;Janick Alberto
Tue Nov 16 22:36:13 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @DCoronell: #ElReporteCoronell Los pasajeros frecuentes, y no justificados, del avión presidencial  https://t.co/qD903YBUBR a través de…;1.4607385058821489e+18;Janick Alberto
Sat Nov 13 20:00:41 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Qué buen hilo 👇🏾 https://t.co/fMLHcAHpIL;1.4596122004112712e+18;Janick Alberto
Sat Nov 13 02:34:12 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @FCBarcelona_es: Ese toque... 😍 https://t.co/PmjXovU8gs;1.4593488424034796e+18;Janick Alberto
Sat Nov 13 02:28:18 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @IvanCepedaCast: Este gobierno es cada vez más despreciable. Ahora, en su desespero por legitimar su maniobra clientelar para las elecci…;1.4593473609124454e+18;Janick Alberto
Sat Nov 13 01:54:09 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Ahí ganó Argentina y le salvó el culo, parcialmente, a la @FCFSeleccionCol, pero hay que dejar de depender de otros… https://t.co/X9M0rufHyf;1.4593387640991416e+18;Janick Alberto
Fri Nov 12 03:03:33 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;@Kensy_Word Sí, pero que disimulen un poco. Apenas en estas eliminatorias se ve lo que hizo Neymar hoy.;1.4589938429973176e+18;Janick Alberto
