Created at;Description;Followers Count;Friends Count;Location;Profile Image Url;Statuses Count;Text;User ID;User Name
Fri Nov 12 02:46:29 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;@Kensy_Word No es raro ya el arbitraje en contra manito. Fijate que los jugadores ya ni se preocupan por reclamar mucho.;1.458989548944384e+18;Janick Alberto
Thu Nov 11 18:44:44 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Dios mío ❤💙❤ https://t.co/oOLPCdRvdC;1.4588683097142518e+18;Janick Alberto
Thu Nov 11 16:06:02 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @petrogustavo: Fenalco pide bajar los aranceles a cero. Esto acabaría lo que queda de agricultura e  industria en Colombia.

Millones de…";1.4588283734682747e+18;Janick Alberto
Thu Nov 11 15:14:22 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @Politicaymas__: https://t.co/AWT3NsW1jI;1.458815372388356e+18;Janick Alberto
Thu Nov 11 02:56:55 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Bastante rato tenía sin ver un partido de Nacional, pero qué buen juego el de hoy.;1.4586297869773824e+18;Janick Alberto
Wed Nov 10 15:24:26 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @DanGamboaB: Colombia en menos de cuatro años se ha vuelto un país incómodo: manipuló las elecciones de EEUU, apoyó el asesinato del pre…;1.4584555160914043e+18;Janick Alberto
Fri Nov 05 13:45:40 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @fdbedout: El partido conservador no busca candidatos para ganar la presidencia, busca una persona para negociar acuerdos burocráticos c…;1.4566187222910648e+18;Janick Alberto
Thu Nov 04 14:43:13 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;@akaeloriginal Un patán 🤦🏾‍♂️;1.4562708183678484e+18;Janick Alberto
Thu Nov 04 13:33:46 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Pero Dembelé es de cristal. Dios mío🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️ https://t.co/msnzodEBdd;1.4562533373434593e+18;Janick Alberto
Sat Oct 30 04:49:15 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @ManuHeredia21: Sin exagerar: esto oposita seriamente al mejor caño que he visto en mi vida🔥🔥🔥🔥
https://t.co/bq1gHpIoPI";1.4543093992211333e+18;Janick Alberto
Fri Oct 29 11:43:18 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @AmericoxG: Por favor compartir con un RT 🙏🏾

Estamos buscando un futbolista, una fundación o un patrocinador de buen corazón que nos do…";1.4540512115110461e+18;Janick Alberto
Thu Oct 28 13:45:04 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @HoyEnDeportes4_: Todo son risas en el Madrid por lo malo que ha sido Koeman, hasta que ves que ha ganado 1 título más que el Madrid mie…;1.4537194660391363e+18;Janick Alberto
Thu Oct 28 13:44:06 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @GOYOCQT: Que culpa si eso viene en la sangre 🩸 https://t.co/valkZKqZ1l;1.4537192237217628e+18;Janick Alberto
Thu Oct 28 00:32:58 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Alabado sea Dios. https://t.co/IkZPadWkE7;1.453520127991984e+18;Janick Alberto
Wed Oct 27 19:00:08 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Si @RonaldKoeman tuviera un poquito de vergüenza, renunciaría hoy mismo. Pero el mediocre ese es tan sin vergüenza… https://t.co/j4NdEkNXBj;1.453436368156336e+18;Janick Alberto
Wed Oct 27 18:16:03 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @HoyEnDeportes4_: RT si crees que el Barça Legends ganaría al Barça de Koeman.;1.4534252729303204e+18;Janick Alberto
Wed Oct 27 16:42:35 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @daperas: Soy David Pérez, activista, y estoy siendo amenazado de muerte por las Autodefensas Gaitanistas desde junio 04 de este año, po…;1.4534017511142072e+18;Janick Alberto
Tue Oct 26 21:17:05 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @FachoFercho: -No hay garantías y qué. Registraduría
-Evado impuestos y qué. DIAN
-Bombardeo niños y qué. MinDefensa
-Robo dinero y qué.…";1.4531084446978785e+18;Janick Alberto
Tue Oct 26 18:44:16 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @AlvaroJVM14: Dice la @Registraduria que no se presenten, así evitan modificar tanto papeleo y el fraude seria menos tedioso. 

No les d…";1.4530699882947092e+18;Janick Alberto
Tue Oct 26 18:42:13 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @subcantante: En un país que parece fosa común a que demente le parece buena idea impulsar y apoyar el porte de armas?;1.45306947047433e+18;Janick Alberto
Tue Oct 26 15:30:40 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @fdbedout: La declaración del registrador Alexander Vega diciendo: “El que no sienta garantías, no debería presentarse”, además de retad…;1.453021265405563e+18;Janick Alberto
Tue Oct 26 11:12:39 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Y hay gente que cree que esta señora es lo mejor para la presidencia. No jodan. https://t.co/529dytsWYd;1.4529563332931215e+18;Janick Alberto
Sun Oct 24 16:12:41 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Pensé que el Madrid iba a destruir a este Barça de Koeman, pero no. Esperemos a ver qué sale a decir el mediocre del técnico.;1.4523070633890038e+18;Janick Alberto
Sun Oct 24 16:10:54 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;El famoso gol de la honra. Bien el Kun.;1.4523066180713226e+18;Janick Alberto
Sun Oct 24 11:32:58 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @dicaduran: El presidente Duque dice hoy que la captura de Dairo Antonio Úsuga, alias Otoniel, “es solo comparable con la caída de Pablo…;1.452236672251437e+18;Janick Alberto
Thu Oct 21 23:38:36 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @danielalozanocu: Yo sí estoy totalmente a favor del aborto, la eutanasia, el consumo de cannabis, el proceso de paz, el feminismo, Esca…;1.4513321196035973e+18;Janick Alberto
Thu Oct 21 16:23:26 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @MabelLaraNews: Recorderis: A @tripleCIbarguen le tocó irse del país porque fue Puerto Rico quien la becó para que pudiera estudiar y co…;1.4512226077354926e+18;Janick Alberto
Thu Oct 21 16:23:15 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @fdbedout: El Congreso de Colombia está en mínimos históricos de aceptación, peleando los últimos lugares con las FARC y el ELN; ya en e…";1.4512225598197105e+18;Janick Alberto
Thu Oct 21 13:29:09 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @PaoHerreraC: Bueno, desde septiembre alertamos del mico en el PL de presupuesto que suspende la ley de garantías. Hace 8 días advertimo…;1.4511787461789082e+18;Janick Alberto
Thu Oct 21 13:27:56 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @yosoyalexisplay: No estoy de acuerdo y no apoyo el matoneo a @tripleCIbarguen porque yo soy capaz de tomarme un café con un demonio par…;1.4511784389377802e+18;Janick Alberto
Wed Oct 20 17:36:48 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @fdbedout: #MeEmberraca que en el Congreso nos crean tan pendejos, #MeEmberraca más que seamos tan pendejos.;1.4508786840558797e+18;Janick Alberto
Wed Oct 20 02:03:23 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @InvictosSomos: Ronaldinho Gaúcho y Neymar en París. JOGA BONITO. https://t.co/ahjxZN8L0D;1.4506437796738908e+18;Janick Alberto
Mon Oct 18 13:18:46 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @petrogustavo: Le expropiaron a seis millones de campesinos sus tierras, a dos millones de personas su salud  y a 6.402 jóvenes sus vida…;1.4500889708518482e+18;Janick Alberto
Sun Oct 17 14:47:39 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @PremiosPopis: Matemáticas uribistas https://t.co/1kj2fX8bLz;1.4497489520568443e+18;Janick Alberto
Fri Oct 15 03:03:26 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;@Isaac_9422 Muy complicado va a estar si quiera empatar ese partido ois.;1.4488469535597773e+18;Janick Alberto
Fri Oct 15 02:19:35 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Qué belleza ver jugar a Brasil. Cuánta magia, cuánta calidad junta.;1.4488359176078418e+18;Janick Alberto
Fri Oct 15 00:53:34 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Hasta Bolivia y Venezuela marcaron siquiera un gol en esta triple jornada. La única impedida es la @FCFSeleccionCol. Mucha cosa que mejorar.;1.4488142700666143e+18;Janick Alberto
Thu Oct 14 23:07:27 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Esa mano Mina la tenía pegada al hpta cuerpo. Que coma mierda el árbitro.;1.4487875644255355e+18;Janick Alberto
Thu Oct 14 21:49:49 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Bien flojita la selección Colombia.;1.4487680288087286e+18;Janick Alberto
Mon Oct 11 23:50:02 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @FCFSeleccionCol: ¡Las manos de todo un país!

🧤 ¡Grande @D_Ospina1 !

#VamosColombia 🇨🇴 https://t.co/xOXyphSKVD";1.4477111202785567e+18;Janick Alberto
Mon Oct 11 14:20:42 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @PaoHerreraC: Buenos días, ¿sabían que la mayoría de nuestros honorables congresistas están en semana de receso? 🙄. Me pregunto a qué ho…;1.4475678403373548e+18;Janick Alberto
Sun Oct 10 23:03:24 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Un jugador bastante serio es Carlos Cuesta. Qué defensa.;1.4473369949468344e+18;Janick Alberto
Sun Oct 10 22:46:59 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;OSPINA... DIOS MÍO!!!!!;1.4473328623285125e+18;Janick Alberto
Sun Oct 10 22:29:19 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Desde acá parecía penal.;1.4473284156700508e+18;Janick Alberto
Sun Oct 10 21:48:27 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @fdbedout: La decisión de Martha Sepúlveda, avalada por un primer concepto médico, no puede depender de haber dado una entrevista sobre…;1.4473181333672468e+18;Janick Alberto
Fri Oct 08 00:31:35 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Ve lo que se devoró Zapata.;1.4462720255936307e+18;Janick Alberto
Thu Oct 07 19:05:51 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @JulianRoman: Gracias Ivancho… https://t.co/m46dn6iUYU;1.4461900511515238e+18;Janick Alberto
Wed Oct 06 23:14:28 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;RT @angelicapinzon8: https://t.co/mBjKVC0iCu;1.4458902298235494e+18;Janick Alberto
Wed Oct 06 01:20:36 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;"RT @EspacioBarca: 🗣️| Miralem Pjanić: ""Si el Barça quiere volver a lo más alto, tiene que empezar por contratar a un buen entrenador"". http…";1.4455595820722627e+18;Janick Alberto
Tue Oct 05 18:56:49 +0000 2021;"Petroleum Engineer  | Data Analyst              

Chocó ♡";186.0;167.0;Quibdó - Colombia !! ;http://pbs.twimg.com/profile_images/1291039352458555392/eFda15FR_normal.jpg;27601.0;Pero es que son bien malparidos. https://t.co/sqFMDsjLMU;1.4454630024345231e+18;Janick Alberto
